2012-10-29,2012-10-29,android,active,1425,(688, 191, 157, 0, 229, 267)
2012-10-29,2012-10-29,android,inactive,28,(5, 1, 1, 0, 3, 1)
2012-10-29,2012-10-29,ios,active,752,(338, 355, 298, 0, 397, 11)
2012-10-29,2012-10-29,ios,inactive,3,(0, 0, 0, 0, 0, 0)
2012-10-29,2012-10-30,android,active,356,(122, 132, 122, 0, 180, 84)
2012-10-29,2012-10-30,android,inactive,1097,(1, 171, 146, 0, 166, 0)
2012-10-29,2012-10-30,ios,active,119,(90, 254, 211, 0, 276, 6)
2012-10-29,2012-10-30,ios,inactive,636,(1, 311, 270, 0, 246, 0)
2012-10-30,2012-10-30,android,active,2052,(1031, 244, 194, 0, 415, 511)
2012-10-30,2012-10-30,android,inactive,36,(10, 0, 0, 0, 0, 1)
2012-10-30,2012-10-30,ios,active,568,(232, 222, 191, 0, 349, 8)
2012-10-30,2012-10-30,ios,inactive,1,(0, 0, 0, 0, 0, 0)
2012-10-29,2012-10-31,android,active,251,(84, 98, 91, 0, 115, 78)
2012-10-29,2012-10-31,android,inactive,1202,(0, 237, 209, 0, 261, 0)
2012-10-29,2012-10-31,ios,active,82,(71, 215, 190, 0, 196, 4)
2012-10-29,2012-10-31,ios,inactive,673,(1, 448, 387, 0, 398, 0)
2012-10-30,2012-10-31,android,active,505,(222, 180, 157, 0, 335, 163)
2012-10-30,2012-10-31,android,inactive,1583,(0, 212, 181, 0, 216, 0)
2012-10-30,2012-10-31,ios,active,89,(63, 109, 100, 0, 225, 1)
2012-10-30,2012-10-31,ios,inactive,480,(1, 204, 184, 0, 219, 3)
2012-10-31,2012-10-31,android,active,2389,(1145, 279, 228, 0, 619, 499)
2012-10-31,2012-10-31,android,inactive,44,(2, 1, 1, 0, 1, 0)
2012-10-31,2012-10-31,ios,active,500,(282, 237, 209, 0, 321, 17)
2012-10-31,2012-10-31,ios,inactive,5,(0, 0, 0, 0, 0, 0)
2012-10-29,2012-11-01,android,active,282,(93, 139, 123, 0, 267, 93)
2012-10-29,2012-11-01,android,inactive,1171,(0, 224, 204, 0, 245, 0)
2012-10-29,2012-11-01,ios,active,73,(65, 274, 243, 0, 220, 2)
2012-10-29,2012-11-01,ios,inactive,682,(0, 445, 391, 0, 329, 0)
2012-10-30,2012-11-01,android,active,376,(182, 186, 170, 0, 219, 104)
2012-10-30,2012-11-01,android,inactive,1712,(0, 262, 221, 0, 337, 0)
2012-10-30,2012-11-01,ios,active,61,(55, 98, 88, 0, 196, 15)
2012-10-30,2012-11-01,ios,inactive,508,(0, 260, 238, 0, 235, 0)
2012-10-31,2012-11-01,android,active,533,(223, 219, 191, 0, 479, 180)
2012-10-31,2012-11-01,android,inactive,1900,(2, 226, 199, 0, 251, 0)
2012-10-31,2012-11-01,ios,active,83,(77, 155, 139, 0, 237, 9)
2012-10-31,2012-11-01,ios,inactive,422,(0, 182, 162, 0, 133, 0)
2012-11-01,2012-11-01,android,active,2378,(1200, 244, 204, 0, 536, 549)
2012-11-01,2012-11-01,android,inactive,40,(4, 1, 1, 0, 1, 1)
2012-11-01,2012-11-01,ios,active,493,(218, 291, 245, 0, 261, 10)
2012-11-01,2012-11-01,ios,inactive,7,(0, 0, 0, 0, 0, 0)
2012-10-29,2012-11-02,android,active,250,(84, 172, 155, 0, 256, 93)
2012-10-29,2012-11-02,android,inactive,1203,(0, 224, 197, 0, 270, 0)
2012-10-29,2012-11-02,ios,active,61,(56, 258, 231, 0, 197, 7)
2012-10-29,2012-11-02,ios,inactive,694,(0, 507, 449, 0, 413, 0)
2012-10-30,2012-11-02,android,active,367,(149, 200, 183, 0, 247, 113)
2012-10-30,2012-11-02,android,inactive,1721,(0, 277, 240, 0, 279, 0)
2012-10-30,2012-11-02,ios,active,50,(53, 129, 115, 0, 108, 0)
2012-10-30,2012-11-02,ios,inactive,519,(0, 259, 243, 0, 336, 0)
2012-10-31,2012-11-02,android,active,374,(170, 194, 181, 0, 439, 179)
2012-10-31,2012-11-02,android,inactive,2059,(0, 303, 261, 0, 361, 0)
2012-10-31,2012-11-02,ios,active,66,(80, 127, 113, 0, 129, 2)
2012-10-31,2012-11-02,ios,inactive,439,(0, 251, 228, 0, 299, 0)
2012-11-01,2012-11-02,android,active,591,(298, 238, 211, 0, 658, 294)
2012-11-01,2012-11-02,android,inactive,1827,(0, 150, 132, 0, 211, 0)
2012-11-01,2012-11-02,ios,active,100,(85, 236, 205, 0, 258, 10)
2012-11-01,2012-11-02,ios,inactive,400,(0, 199, 180, 0, 177, 0)
2012-11-02,2012-11-02,android,active,1978,(1056, 293, 253, 0, 530, 516)
2012-11-02,2012-11-02,android,inactive,36,(3, 1, 1, 0, 1, 0)
2012-11-02,2012-11-02,ios,active,668,(333, 418, 364, 0, 396, 13)
2012-11-02,2012-11-02,ios,inactive,10,(0, 0, 0, 0, 0, 0)
2012-10-29,2012-11-03,android,active,226,(79, 157, 145, 0, 237, 91)
2012-10-29,2012-11-03,android,inactive,1227,(0, 269, 235, 0, 229, 0)
2012-10-29,2012-11-03,ios,active,72,(77, 257, 233, 0, 177, 4)
2012-10-29,2012-11-03,ios,inactive,683,(0, 540, 477, 0, 431, 0)
2012-10-30,2012-11-03,android,active,296,(83, 154, 136, 0, 326, 73)
2012-10-30,2012-11-03,android,inactive,1792,(2, 362, 322, 0, 317, 2)
2012-10-30,2012-11-03,ios,active,58,(48, 149, 138, 0, 184, 1)
2012-10-30,2012-11-03,ios,inactive,511,(0, 281, 263, 0, 360, 0)
2012-10-31,2012-11-03,android,active,318,(110, 237, 218, 0, 436, 132)
2012-10-31,2012-11-03,android,inactive,2115,(1, 305, 269, 0, 332, 1)
2012-10-31,2012-11-03,ios,active,64,(74, 158, 149, 0, 196, 3)
2012-10-31,2012-11-03,ios,inactive,441,(0, 264, 241, 0, 191, 0)
2012-11-01,2012-11-03,android,active,418,(222, 253, 232, 0, 852, 315)
2012-11-01,2012-11-03,android,inactive,2000,(0, 217, 186, 0, 210, 0)
2012-11-01,2012-11-03,ios,active,83,(75, 291, 264, 0, 246, 8)
2012-11-01,2012-11-03,ios,inactive,417,(0, 216, 194, 0, 167, 0)
2012-11-02,2012-11-03,android,active,510,(201, 257, 232, 0, 319, 140)
2012-11-02,2012-11-03,android,inactive,1504,(1, 220, 200, 0, 278, 1)
2012-11-02,2012-11-03,ios,active,145,(99, 317, 294, 0, 301, 5)
2012-11-02,2012-11-03,ios,inactive,533,(1, 285, 257, 0, 168, 0)
2012-11-03,2012-11-03,android,active,2200,(1042, 359, 312, 0, 495, 473)
2012-11-03,2012-11-03,android,inactive,33,(4, 0, 0, 0, 0, 5)
2012-11-03,2012-11-03,ios,active,826,(423, 441, 393, 0, 497, 21)
2012-11-03,2012-11-03,ios,inactive,1,(0, 0, 0, 0, 0, 0)
2012-10-29,2012-11-04,android,active,215,(62, 121, 110, 0, 138, 67)
2012-10-29,2012-11-04,android,inactive,1238,(2, 324, 292, 0, 354, 2)
2012-10-29,2012-11-04,ios,active,76,(83, 274, 248, 0, 284, 0)
2012-10-29,2012-11-04,ios,inactive,679,(0, 571, 506, 0, 333, 0)
