???,444068325,2008-9-30 AM10:27,??,1,0,None,0,0,yes,yes
ringamei,578428085,2008-9-30 AM10:37,??,1,0,None,0,0,yes,yes
??128502,456513852,2008-9-30 AM10:43,??,1,0,None,0,0,yes,yes
xiemeng0459,898646149,2008-9-30 AM10:53,??,1,0,None,0,0,yes,yes
???,218436689,2008-9-30 AM11:02,??,1,0,None,0,0,yes,yes
???007,544948025,2008-9-30 AM11:09,??,1,0,None,0,0,yes,yes
xthg,225688941,2008-9-30 AM11:11,??,1,0,None,0,0,yes,yes
emma614,427440987,2008-9-30 AM11:13,??,1,0,None,0,0,yes,yes
13918308712,892575543,2008-9-30 AM11:20,??,1,0,None,0,0,yes,yes
??????,883109693,2008-9-30 AM11:23,??,1,0,None,0,0,yes,yes
jennynet,170831491,2008-9-30 AM11:29,??,1,0,None,0,0,yes,yes
?????,950375576,2008-9-30 AM11:39,??,1,0,None,0,0,yes,yes
murong1121,652836700,2008-9-30 AM11:40,??,1,0,None,0,0,yes,yes
mubei119,448731522,2008-9-30 AM11:41,??,1,0,None,0,0,yes,yes
ichigoice,647376601,2008-9-30 AM11:47,??,1,0,None,0,0,yes,yes
?????,305489610,2008-9-30 AM11:54,??,1,0,None,0,0,yes,yes
vivi841211,745613406,2008-9-30 PM12:17,??,1,0,None,0,0,yes,yes
007ya,493354930,2008-9-30 PM12:21,??,1,0,None,0,0,yes,yes
Amber55,998387582,2008-9-30 PM12:22,??,1,0,None,0,0,yes,yes
jhyaliwei,872337358,2008-9-30 PM12:50,??,1,0,None,0,0,yes,yes
sherlyme,341998697,2008-9-30 PM12:57,??,1,0,None,0,0,yes,yes
???,592342015,2008-9-30 PM12:58,??,1,0,None,0,0,yes,yes
weiyi1128,277430892,2008-9-30 PM1:02,??,1,0,None,0,0,yes,yes
agathacindy,772775779,2008-9-30 PM1:13,??,1,0,None,0,0,yes,yes
melissamicky,816381446,2008-9-30 PM1:29,??,1,0,None,0,0,yes,yes
queeniyao,570414638,2008-9-30 PM1:47,??,1,0,None,0,0,yes,yes
qiulongyu,423478590,2008-9-30 PM1:50,??,1,0,None,0,0,yes,yes
ra???,503935963,2008-9-30 PM1:51,??,1,0,None,0,0,yes,yes
leeabc,884997039,2008-9-30 PM1:51,??,1,0,None,0,0,yes,yes
ddsedith,477067970,2008-9-30 PM2:08,??,1,0,None,0,0,yes,yes
adge,118005097,2008-9-30 PM2:13,??,1,0,None,0,0,yes,yes
??,922448625,2008-9-30 PM2:26,??,1,0,None,0,0,yes,yes
???,198804541,2008-9-30 PM2:30,??,1,0,None,0,0,yes,yes
333lovely,404096063,2008-9-30 PM2:42,??,1,0,None,0,0,yes,yes
liling333,411140805,2008-9-30 PM2:46,??,1,0,None,0,0,yes,yes
2350huan,929910085,2008-9-30 PM2:49,??,1,0,None,0,0,yes,yes
???,599688420,2008-9-30 PM2:53,??,1,0,None,0,0,yes,yes
Eternity_?,213491588,2008-9-30 PM3:01,??,1,0,None,0,0,yes,yes
juicy41,954249198,2008-9-30 PM3:02,??,1,0,None,0,0,yes,yes
spohine,554505024,2008-9-30 PM3:03,??,1,0,None,0,0,yes,yes
tiffany_21,507869651,2008-9-30 PM3:03,??,1,0,None,0,0,yes,yes
763408365,804527651,2008-9-30 PM3:04,??,1,0,None,0,0,yes,yes
lindongmei,562032582,2008-9-30 PM3:23,??,1,0,None,0,0,yes,yes
linlu08,269831757,2008-9-30 PM3:29,??,1,0,None,0,0,yes,yes
sherrypotter,952754058,2008-9-30 PM3:55,??,1,0,None,0,0,yes,yes
yudouguyu,897378590,2008-9-30 PM4:01,??,1,0,None,0,0,yes,yes
